alembic>=0.4.1,<=0.7.5.post2
Babel>=1.3,<=1.3
eventlet>=0.13.0,<0.16.0
Flask>=0.10,<1.0
iso8601>=0.1.9,<=0.1.10
jsonschema>=2.0.0,<3.0.0
oslo.config>=1.2.0,<1.5
paramiko>=1.9.0,<=1.15.2
pbr>=0.6,<1.0
requests>=1.1,<=2.6.0
python-cinderclient>=1.0.6,<=1.1.1
python-keystoneclient>=0.7.0,<=0.11.2
python-novaclient>=2.17.0,<2.21
python-swiftclient>=1.6,<=2.3.1
python-neutronclient>=2.3.4,<2.3.11
python-heatclient>=0.2.3,<=0.2.12
six>=1.6.0,<=1.9.0
stevedore>=0.14,<1.2
SQLAlchemy>=0.7.8,!=0.9.5,<=0.9.99
WebOb>=1.2.3,<=1.4
